movie_id,genre_id
592,7
592,4
593,7
594,4
594,19
595,3
595,4
595,7
595,8
595,9
596,19
597,22
597,1
597,7
598,4
598,13
598,19
599,7
599,22
600,7
600,18
601,7
601,19
601,16
602,6
602,10
603,13
603,7
603,22
604,7
605,7
605,18
606,1
606,2
606,4
606,8
607,4
607,18
607,7
608,1
608,2
608,19
608,22
609,1
609,22
610,5
610,7
610,18
610,22
611,1
611,4
611,7
611,22
612,7
612,18
613,1
613,2
614,4
614,7
614,8
614,18
615,7
616,18
616,7
616,16
617,1
617,2
618,4
618,18
619,7
620,7
620,16
620,22
621,4
621,18
622,3
622,4
622,8
623,4
624,2
624,8
625,7
625,22
625,16
625,18
626,7
627,7
627,9
627,25
628,24
628,2
628,7
628,18
629,1
629,5
629,7
630,4
630,9
630,19
631,7
631,9
631,13
631,22
632,4
632,7
633,7
633,22
634,4
634,7
634,18
635,7
635,16
635,22
636,1
636,7
636,5
636,22
637,1
637,2
637,22
638,4
639,9
639,7
639,13
639,4
640,1
640,2
640,7
641,1
641,19
642,1
642,3
642,19
643,13
643,22
644,1
644,4
645,4
645,7
646,8
646,3
646,4
647,7
647,1
647,5
648,4
648,8
649,1
649,16
649,19
649,22
650,7
650,24
651,7
651,4
651,24
652,13
652,4
652,7
652,9
653,4
653,7
653,18
654,7
655,8
655,2
656,6
657,7
657,12
657,24
658,2
658,1
659,7
659,22
659,5
660,7
660,4
661,7
661,18
662,4
662,7
662,19
663,7
664,4
664,7
664,8
665,7
666,1
666,2
667,7
667,18
668,7
668,16
668,13
669,1
669,2
670,7
670,5
671,1
671,2
671,19
672,7
672,18
673,7
673,16
673,22
674,7
674,3
674,8
675,4
675,7
675,22
676,4
677,1
677,7
677,16
677,22
678,9
678,4
678,18
678,19
679,7
679,10
680,1
680,2
681,4
681,7
682,7
683,4
684,1
684,2
684,22
685,13
685,4
686,7
686,16
686,18
687,4
687,7
687,8
688,7
688,9
688,18
688,19
689,4
689,7
689,18
690,4
690,18
691,5
691,7
691,22
692,7
693,2
694,1
694,4
694,22
695,9
695,4
695,19
695,8
696,8
696,4
697,1
697,16
697,22
698,24
698,7
699,4
700,4
701,2
701,7
702,24
702,7
703,7
703,10
704,7
705,22
706,3
706,8
706,9
707,9
707,4
707,14
708,4
709,18
709,7
709,4
710,1
710,22
711,4
712,4
713,1
713,7
713,22
714,1
714,7
714,19
714,22
715,4
715,8
715,9
716,7
716,4
716,18
717,1
717,9
717,22
718,4
718,8
719,13
719,4
720,7
721,7
721,18
722,7
723,4
723,7
724,1
724,2
724,19
724,22
725,5
725,7
726,7
726,12
727,4
727,7
727,18
728,7
728,14
729,7
730,1
730,2
731,7
731,5
732,4
732,7
733,1
733,5
733,22
734,7
734,4
735,1
735,2
736,5
736,7
736,18
736,22
737,4
737,8
738,7
739,22
739,7
739,14
739,5
740,4
740,8
741,7
742,7
743,4
743,7
744,7
745,13
745,16
745,22
746,9
746,13
746,19
747,4
747,8
748,7
748,22
749,1
749,2
750,9
750,4
750,8
751,1
751,2
751,4
751,22
752,7
752,18
752,24
753,3
753,2
753,8
754,1
754,2
755,22
756,13
756,22
757,7
757,12
758,7
758,18
759,7
759,18
760,7
760,12
760,18
760,22
761,4
761,18
762,4
762,14
762,18
763,7
763,4
763,14
763,18
764,14
764,4
764,18
765,4
765,7
765,18
766,16
766,18
766,22
767,7
767,16
767,22
768,4
768,18
769,7
769,16
769,22
769,5
770,4
770,14
770,18
771,16
771,22
772,4
772,7
772,18
773,4
773,18
774,4
774,16
774,18
774,22
775,7
775,18
776,16
776,5
776,22
777,7
777,8
777,14
777,18
778,4
778,7
778,18
779,4
779,18
780,7
780,4
780,8
781,4
781,14
781,18
782,2
782,8
782,9
783,7
783,18
783,24
784,4
784,7
785,16
785,7
786,19
786,16
786,2
787,2
787,18
788,7
789,4
789,7
790,7
790,16
791,16
791,22
791,24
792,22
792,7
792,18
793,7
793,16
793,22
794,7
794,18
795,5
795,7
795,16
795,18
795,22
796,4
796,7
796,8
796,18
797,4
797,14
798,4
798,18
799,4
799,7
799,18
800,4
800,14
800,18
801,4
801,18
802,1
802,2
802,18
803,1
803,2
803,7
803,18
803,25
804,7
804,16
805,9
805,18
805,16
806,2
806,9
806,7
806,16
807,4
807,14
807,18
808,4
808,24
809,4
809,18
810,1
810,7
810,25
811,7
812,4
812,5
812,16
813,4
813,7
814,2
814,4
814,8
814,9
814,18
815,7
815,8
815,9
816,4
816,7
817,4
817,18
818,7
818,18
819,7
820,4
820,22
820,16
820,18
821,7
822,4
822,9
822,18
823,7
823,8
824,22
824,5
824,7
824,16
825,4
825,14
825,18
826,18
826,25
827,1
827,22
827,16
828,24
828,7
829,1
829,2
829,25
830,13
831,2
831,24
831,18
832,1
832,2
832,4
832,5
832,7
832,18
833,7
833,18
834,18
834,7
835,7
835,4
835,18
836,7
836,1
836,16
836,18
837,4
838,7
838,18
838,24
839,14
839,16
840,7
841,7
841,18
842,1
842,2
843,6
843,8
844,1
844,2
844,7
844,8
845,7
845,18
846,7
846,4
846,14
847,1
847,2
847,22
848,7
848,22
849,7
849,22
850,7
850,18
851,7
852,1
852,5
852,7
852,22
853,1
853,7
853,22
854,7
854,1
854,5
855,4
855,5
856,4
856,5
856,22
857,1
857,2
858,7
858,22
859,1
859,2
859,5
859,7
859,22
860,1
860,4
860,7
860,8
861,5
861,7
862,4
862,8
863,2
863,9
863,19
863,8
864,4
864,8
864,9
865,18
865,4
865,8
865,9
866,2
866,7
866,25
867,4
867,8
868,2
869,2
869,4
869,7
869,8
870,4
870,8
871,2
871,8
872,7
872,8
872,4
873,2
873,7
873,19
874,4
875,9
875,7
875,4
875,8
876,8
876,9
876,3
876,18
877,3
877,8
877,14
878,3
878,8
878,14
879,3
879,8
880,3
880,7
880,8
881,2
882,4
882,8
882,9
883,3
883,8
884,9
884,3
884,4
884,8
885,2
885,9
885,3
885,4
885,8
885,14
886,3
886,2
886,8
886,9
887,2
887,3
887,7
887,8
888,4
888,7
888,22
889,7
889,8
889,14
889,18
890,1
890,22
891,13
891,22
891,19
892,7
892,18
893,6
894,7
894,22
895,7
896,4
896,7
897,7
897,18
898,7
898,18
899,4
899,18
900,4
900,7
900,18
901,5
901,1
901,16
901,22
902,2
903,6
904,4
904,7
905,7
906,5
906,7
907,7
908,1
908,22
909,7
909,18
910,14
910,4
910,18
911,7
911,18
912,4
912,18
913,5
913,7
913,22
914,7
915,7
916,2
916,3
916,8
917,4
917,14
917,18
918,4
918,14
918,18
919,5
919,7
919,16
919,22
920,5
920,7
920,16
920,22
921,2
921,7
921,18
922,24
922,7
922,18
922,1
923,8
923,9
924,13
925,4
925,18
925,19
926,4
927,4
927,5
928,4
929,4
929,7
930,2
930,4
931,5
931,7
932,2
932,7
933,5
933,16
933,22
934,1
934,2
935,7
935,14
935,18
936,5
936,22
937,7
937,24
937,1
938,4
939,22
939,16
940,7
940,14
941,18
941,5
941,7
941,22
942,5
942,7
942,16
943,7
943,18
944,19
944,2
944,8
944,9
945,4
946,9
946,7
946,8
947,2
948,1
948,18
948,24
949,1
949,4
950,7
951,7
952,6
953,5
953,7
954,6
955,4
956,4
957,5
957,7
958,7
959,1
959,2
959,7
959,25
960,7
961,4
962,6
963,7
964,16
964,4
964,5
965,4
965,9
965,8
966,2
966,1
966,22
966,19
967,13
968,19
968,1
969,7
969,13
970,7
971,7
972,4
973,2
973,4
973,9
974,18
974,7
975,1
975,2
976,7
977,4
977,5
978,6
979,6
980,1
980,2
981,6
982,3
982,4
982,8
983,16
983,5
983,7
983,12
983,18
984,3
984,7
984,9
985,7
985,22
986,5
987,22
987,5
988,7
989,1
989,2
990,4
991,7
991,12
991,24
992,7
992,4
993,7
993,4
994,7
995,4
996,13
997,6
998,1
999,4
999,7
1000,7
1000,18
1001,5
1001,7
1002,4
1003,4
1003,19
1003,9
1004,7
1004,22
1005,18
1005,7
1006,7
1006,24
1007,5
1007,7
1008,4
1008,10
1009,25
1010,7
1010,18
1010,24
1011,4
1011,18
1011,24
1012,7
1013,7
1014,4
1014,7
1014,18
1015,16
1015,6
1015,5
1016,4
1016,5
1016,7
1016,18
1017,6
1017,14
1018,7
1019,4
1020,2
1020,8
1020,9
1020,4
1020,18
1021,2
1021,1
1022,4
1022,19
1023,13
1023,1
1023,22
1023,19
1024,25
1025,4
1025,7
1026,7
1027,2
1027,7
1027,12
1027,24
1028,19
1028,7
1029,5
1029,7
1030,7
1030,24
1031,25
1032,7
1032,9
1032,18
1033,22
1033,16
1034,13
1034,1
1034,22
1034,19
1035,9
1035,13
1035,4
1036,2
1036,7
1036,18
1037,1
1037,7
1037,12
1038,1
1038,5
1038,7
1038,22
1039,7
1039,13
1039,22
1040,14
1040,4
1040,1
1040,5
1041,7
1041,5
1042,7
1042,24
1043,24
1043,7
1043,12
1043,1
1043,18
1044,7
1044,12
1044,14
1045,4
1045,7
1045,18
1046,7
1046,5
1047,7
1048,4
1048,7
1048,18
1049,7
1049,12
1050,7
1050,19
1050,22
1051,1
1051,7
1051,12
1051,24
1051,2
1052,4
1052,5
1052,7
1053,4
1053,7
1053,18
1054,7
1054,4
1055,9
1055,7
1056,4
1056,7
1057,1
1057,22
1057,19
1058,13
1058,4
1059,24
1060,4
1060,7
1060,18
1061,7
1061,22
1061,5
1062,7
1063,7
1064,7
1064,22
1064,5
1065,1
1065,22
1066,7
1066,12
1066,24
1067,5
1067,7
1067,16
1067,22
1068,7
1068,19
1068,22
1069,1
1069,2
1069,7
1069,25
1070,1
1070,4
1070,13
1070,19
1071,4
1072,4
1073,13
1073,22
1074,5
1074,7
1075,7
1075,1
1075,22
1075,5
1076,13
1076,4
1076,9
1077,2
1077,7
1077,12
1077,22
1077,24
1078,7
1078,24
1079,1
1079,7
1079,14
1079,22
1080,18
1080,9
1080,7
1080,4
1081,25
1082,16
1082,22
1083,4
1083,5
1084,2
1084,4
1084,19
1084,8
1085,7
1085,4
1086,7
1086,12
1086,24
1087,5
1087,7
1087,4
1088,19
1088,3
1089,2
1089,1
1089,9
1090,5
1090,7
1091,7
1091,4
1091,12
1091,18
1092,4
1092,19
1093,4
1093,7
1094,7
1095,4
1096,3
1096,8
1096,14
1097,25
1098,5
1098,7
1098,16
1098,22
1099,22
1099,4
1099,7
1100,19
1100,7
1100,9
1100,18
1101,1
1101,2
1101,7
1101,12
1102,4
1102,14
1103,6
1103,14
1104,7
1104,18
1105,2
1105,1
1106,4
1106,7
1107,7
1107,12
1108,4
1108,18
1109,7
1109,18
1110,4
1110,18
1111,14
1112,24
1112,7
1112,12
1113,7
1113,4
1114,2
1114,19
1114,1
1115,7
1115,9
1116,2
1116,7
1117,12
1117,7
1117,25
1117,5
1118,7
1119,22
1119,7
1119,19
1119,1
1120,4
1120,18
1120,7
1121,1
1121,2
1122,6
1122,14
1123,8
1123,4
1124,7
1124,18
1125,7
1125,1
1125,4
1125,5
1126,18
1126,4
1127,6
1128,4
1129,4
1129,18
1130,13
1130,4
1131,13
1132,13
1132,22
1133,13
1134,13
1135,7
1135,13
1135,22
1136,13
1137,13
1137,16
1138,9
1138,7
1138,13
1138,22
1139,5
1139,7
1139,13
1139,16
1139,22
1140,13
1141,13
1141,19
1142,19
1142,13
1142,4
1143,13
1143,22
1144,22
1144,13
1145,18
1145,13
1146,13
1146,19
1147,13
1148,7
1148,13
1148,22
1149,5
1149,22
1150,7
1150,22
1151,13
1151,22
1152,7
1152,9
1152,13
1152,22
1153,13
1154,9
1154,13
1155,13
1156,13
1156,22
1157,5
1157,7
1157,22
1158,5
1158,7
1158,22
1159,4
1159,7
1159,18
1160,7
1160,18
1161,1
1161,7
1161,13
1161,16
1161,22
1162,19
1162,1
1162,2
1162,22
1163,7
1164,7
1165,8
1165,4
1166,18
1166,7
1167,6
1167,7
1168,9
1168,7
1168,4
1168,19
1168,18
1168,8
1169,7
1169,22
1170,4
1170,7
1170,18
1171,7
1171,12
1172,4
1172,8
1173,1
1173,22
1174,19
1174,2
1174,16
1175,19
1175,1
1175,2
1175,22
1176,19
1176,1
1176,2
1176,22
1177,1
1177,2
1177,19
1177,22
1178,19
1178,1
1178,2
1178,22
1179,19
1179,2
1180,1
1180,9
1181,5
1181,1
1181,2
1181,7
1181,25
1182,25
1182,2
1183,18
1184,4
1184,7
1184,8
1184,14
1184,18
1185,1
1185,22
1186,1
1186,19
1186,22
1187,7
1188,1
1188,22
1189,1
1189,25
1190,13
1190,22
1190,2
1191,13
1191,22
1192,22
1192,13
1193,4
1193,7
1194,4
1194,9
1194,19
1195,7
1195,4
1196,4
1196,7
1196,18
1197,4
1197,5
1198,4
1198,7
1199,4
1199,5
1199,7
1200,7
1201,7
1201,18
1202,7
1203,7
1204,12
1204,7
1205,7
1205,5
1206,3
1206,4
1207,5
1207,13
1207,16
1208,1
1208,2
1208,7
1208,12
1208,18
1208,24
1209,4
1209,7
1209,9
1210,7
1210,18
1210,8
1210,4
1211,7
1212,7
1212,12
1213,7
1213,18
1214,4
1215,18
1215,5
1215,7
1216,12
1216,7
1216,14
1217,7
1217,18
1218,2
1218,7
1219,1
1219,7
1219,16
1219,22
1219,5
1220,5
1220,7
1220,23
1221,4
1221,18
1222,1
1222,22
1222,5
1223,7
1224,7
1224,1
1224,4
1224,22
1225,1
1225,4
1226,1
1226,2
1226,4
1226,5
1226,22
1227,7
1227,18
1228,7
1229,1
1229,2
1229,22
1230,4
1231,1
1231,4
1232,4
1232,7
1232,18
1233,7
1233,18
1234,6
1235,7
1235,4
1235,18
1235,10
1236,1
1236,4
1236,18
1237,14
1237,7
1237,4
1238,5
1238,7
1238,4
1239,6
1240,14
1240,4
1241,7
1241,24
1242,4
1242,18
1243,4
1243,7
1244,4
1244,10
1244,18
1245,1
1245,4
1246,7
1246,4
1246,18
1247,1
1247,4
1247,7
1247,10
1247,18
1248,5
1248,7
1248,22
1249,4
1249,8
1250,4
1251,4
1251,7
1251,18
1252,7
1252,22
1252,16
1253,7
1253,12
1254,5
1254,7
1254,22
1255,4
1256,6
1257,7
1257,18
1258,5
1258,22
1258,7
1259,4
1259,18
1260,4
1260,8
1261,4
1261,7
1262,4
1262,7
1262,18
1263,22
1263,1
1263,18
1263,19
1263,2
1264,1
1264,5
1264,7
1264,16
1264,22
1265,4
1265,7
1266,7
1266,22
1266,18
1267,4
1267,7
1267,16
1268,4
1269,7
1269,10
1270,7
1271,5
1271,22
1271,7
1272,3
1272,4
1272,8
1272,14
1273,4
1273,18
1274,1
1274,2
1274,8
1274,9
1274,19
1274,22
1275,7
1275,18
1276,1
1276,19
1277,7
1277,18
1278,2
1278,13
1278,22
1279,1
1279,4
1279,22
1279,18
1280,5
1280,7
1280,22
1281,18
1281,7
1282,4
1282,5
1283,7
1284,24
1284,7
1284,12
1285,7
1285,5
1286,7
1286,18
1287,7
1288,4
1289,19
1289,1
1289,7
1289,22
1290,4
1290,7
1291,19
1291,4
1291,5
1292,7
1292,1
1292,22
1293,18
1293,7
1294,4
1294,7
1294,18
1295,7
1296,1
1296,5
1296,7
1296,18
1296,22
1297,7
1298,9
1298,8
1298,1
1299,4
1299,8
1300,2
1300,9
1300,1
1300,22
1300,19
1301,1
1301,2
1302,19
1302,7
1302,4
1303,7
1303,18
1304,4
1304,18
1305,7
1305,18
1306,7
1307,14
1307,4
1307,7
1307,18
1308,2
1308,8
1309,4
1309,7
1310,4
1310,18
1311,4
1311,18
1311,7
1312,1
1312,2
1313,2
1313,1
1313,19
1314,7
1314,10
1315,4
1316,7
1316,8
1317,7
1318,4
1318,7
1318,18
1318,9
1319,4
1319,18
1320,2
1320,4
1320,8
1321,1
1321,22
1321,5
1322,1
1322,2
1323,7
1323,10
1323,18
1324,1
1324,2
1324,22
1325,5
1325,7
1326,4
1326,22
1327,1
1327,2
1328,4
1328,18
1329,1
1329,5
1329,9
1330,4
1331,4
1331,18
